// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 93625.00 ns, 93.6250 us/op
WorkloadJitting  1: 1 op, 6663833.00 ns, 6.6638 ms/op

OverheadJitting  2: 16 op, 320083.00 ns, 20.0052 us/op
WorkloadJitting  2: 16 op, 294250.00 ns, 18.3906 us/op

WorkloadPilot    1: 16 op, 16292.00 ns, 1.0183 us/op
WorkloadPilot    2: 32 op, 20542.00 ns, 641.9375 ns/op
WorkloadPilot    3: 64 op, 38792.00 ns, 606.1250 ns/op
WorkloadPilot    4: 128 op, 65333.00 ns, 510.4141 ns/op
WorkloadPilot    5: 256 op, 115500.00 ns, 451.1719 ns/op
WorkloadPilot    6: 512 op, 215959.00 ns, 421.7949 ns/op
WorkloadPilot    7: 1024 op, 432792.00 ns, 422.6484 ns/op
WorkloadPilot    8: 2048 op, 878458.00 ns, 428.9346 ns/op
WorkloadPilot    9: 4096 op, 1771542.00 ns, 432.5054 ns/op
WorkloadPilot   10: 8192 op, 3640792.00 ns, 444.4326 ns/op
WorkloadPilot   11: 16384 op, 7113167.00 ns, 434.1533 ns/op
WorkloadPilot   12: 32768 op, 14026458.00 ns, 428.0535 ns/op
WorkloadPilot   13: 65536 op, 28502041.00 ns, 434.9066 ns/op
WorkloadPilot   14: 131072 op, 56420958.00 ns, 430.4577 ns/op
WorkloadPilot   15: 262144 op, 57047750.00 ns, 217.6199 ns/op
WorkloadPilot   16: 524288 op, 50677500.00 ns, 96.6597 ns/op
WorkloadPilot   17: 1048576 op, 101418125.00 ns, 96.7199 ns/op
WorkloadPilot   18: 2097152 op, 204183750.00 ns, 97.3624 ns/op
WorkloadPilot   19: 4194304 op, 407134708.00 ns, 97.0685 ns/op
WorkloadPilot   20: 8388608 op, 812763417.00 ns, 96.8889 ns/op

OverheadWarmup   1: 8388608 op, 16727875.00 ns, 1.9941 ns/op
OverheadWarmup   2: 8388608 op, 16613166.00 ns, 1.9804 ns/op
OverheadWarmup   3: 8388608 op, 16348792.00 ns, 1.9489 ns/op
OverheadWarmup   4: 8388608 op, 16326917.00 ns, 1.9463 ns/op
OverheadWarmup   5: 8388608 op, 16825250.00 ns, 2.0057 ns/op
OverheadWarmup   6: 8388608 op, 16731667.00 ns, 1.9946 ns/op
OverheadWarmup   7: 8388608 op, 16282791.00 ns, 1.9411 ns/op
OverheadWarmup   8: 8388608 op, 16514125.00 ns, 1.9686 ns/op
OverheadWarmup   9: 8388608 op, 16262125.00 ns, 1.9386 ns/op

OverheadActual   1: 8388608 op, 16511750.00 ns, 1.9684 ns/op
OverheadActual   2: 8388608 op, 16501375.00 ns, 1.9671 ns/op
OverheadActual   3: 8388608 op, 16463834.00 ns, 1.9626 ns/op
OverheadActual   4: 8388608 op, 16641375.00 ns, 1.9838 ns/op
OverheadActual   5: 8388608 op, 16507042.00 ns, 1.9678 ns/op
OverheadActual   6: 8388608 op, 16558375.00 ns, 1.9739 ns/op
OverheadActual   7: 8388608 op, 16370625.00 ns, 1.9515 ns/op
OverheadActual   8: 8388608 op, 16346041.00 ns, 1.9486 ns/op
OverheadActual   9: 8388608 op, 16444709.00 ns, 1.9604 ns/op
OverheadActual  10: 8388608 op, 16557792.00 ns, 1.9738 ns/op
OverheadActual  11: 8388608 op, 16770791.00 ns, 1.9992 ns/op
OverheadActual  12: 8388608 op, 16359375.00 ns, 1.9502 ns/op
OverheadActual  13: 8388608 op, 16477125.00 ns, 1.9642 ns/op
OverheadActual  14: 8388608 op, 16548541.00 ns, 1.9727 ns/op
OverheadActual  15: 8388608 op, 15442792.00 ns, 1.8409 ns/op

